SRR13612883	SRR13612884
ASV.395	0	3
ASV.396	0	3
ASV.397	0	3
ASV.398	0	3
ASV.399	0	3
ASV.400	0	3
ASV.401	0	3
ASV.402	0	3
ASV.403	0	3
ASV.404	0	3
ASV.405	0	3
ASV.407	0	3
ASV.408	0	3
ASV.409	0	3
ASV.410	0	3
ASV.411	0	3
ASV.412	0	3
ASV.413	0	3
ASV.414	0	3
ASV.415	0	3
ASV.416	0	3
ASV.417	0	3
ASV.418	2	0
ASV.419	2	0
ASV.420	2	0
ASV.421	2	0
ASV.422	2	0
ASV.423	2	0
ASV.425	2	0
ASV.426	2	0
ASV.427	0	2
ASV.428	0	2
ASV.429	0	2
ASV.431	0	2
ASV.432	0	2
ASV.433	0	2
ASV.434	0	2
ASV.435	0	2
ASV.436	0	2
ASV.437	0	2
ASV.438	0	2
ASV.439	0	2
ASV.440	0	2
ASV.441	0	2
ASV.443	0	2
ASV.444	0	2
ASV.445	0	2
ASV.446	0	2
ASV.447	0	2
ASV.448	0	2
ASV.449	0	2
